Top picks (fallback summary while LLM text was empty):

1. [393171233](https://www.finn.no/mobility/item/393171233) - Nybil til salgs: JAC e-JS4 - 2025 - Grå - 193 hk - Kombi 5-dørs | FINN.no 2025 | 1 km | 0 kr | Oppaker ∙ Glommen Bil AS
2. [385371063](https://www.finn.no/mobility/item/385371063) - Bruktbil til salgs: Dongfeng Nammi Box - 2024 - Gul - 95 hk - Annet | FINN.no 2024 | 1 km | 0 kr | Kjeller ∙ Motor Forum Lillestrøm
3. [393361214](https://www.finn.no/mobility/item/393361214) - Bruktbil til salgs: JAC E30X - 2025 - Grå - 136 hk - Kombi 5-dørs | FINN.no 2025 | 10 km | 0 kr | Fjellhamar ∙ AUTOLUXE AS
4. [388196739](https://www.finn.no/mobility/item/388196739) - Nybil til salgs: BYD Dolphin - 2025 - Hvit - Kombi 5-dørs | FINN.no 2025 | 10 km | 0 kr | Fredrikstad ∙ RSA BIL Fredrikstad
5. [392227933](https://www.finn.no/mobility/item/392227933) - Bruktbil til salgs: JAC E30X - 2024 - Blå - 136 hk - Kombi 5-dørs | FINN.no 2024 | 10 km | 0 kr | Drammen ∙ RSA BIL Drammen
6. [392107658](https://www.finn.no/mobility/item/392107658) - Bruktbil til salgs: JAC E30X - 2025 - Svart - 136 hk - Kombi 5-dørs | FINN.no 2025 | 15 km | 0 kr | Hokksund ∙ Hokksund Auto AS
7. [385273311](https://www.finn.no/mobility/item/385273311) - Nybil til salgs: MG MG4 - 2025 - Hvit - 204 hk - Kombi 5-dørs | FINN.no 2025 | 15 km | 0 kr | Drammen ∙ Grøndal Bilbutikken
8. [387903078](https://www.finn.no/mobility/item/387903078) - Nybil til salgs: MG MG4 - 2025 - Hvit - 204 hk - Kombi 5-dørs | FINN.no 2025 | 20 km | 0 kr | Moss ∙ Moss Autocenter AS
9. [416108482](https://www.finn.no/mobility/item/416108482) - Nybil til salgs: Honda e:Ny1 - 2024 - Blå - 204 hk - Kombi 5-dørs | FINN.no 2024 | 35 km | 0 kr | Ås ∙ Bilbutikk1 Ås
10. [420636789](https://www.finn.no/mobility/item/420636789) - Bruktbil til salgs: MG MG5 - 2024 - Hvit - 156 hk - Stasjonsvogn | FINN.no 2024 | 500 km | 0 kr | Gjerdrum ∙ NEXTDRIVE AS
11. [422013436](https://www.finn.no/mobility/item/422013436) - Bruktbil til salgs: Tesla Model 3 - 2024 - Rød - 283 hk - Kombi 5-dørs | FINN.no 2024 | 7500 km | 0 kr | Hønefoss ∙ Strømmen Bilformidling AS
12. [362152813](https://www.finn.no/mobility/item/362152813) - Bruktbil til salgs: JAC e-JS4 - 2022 - Hvit - 193 hk - Kombi 5-dørs | FINN.no 2022 | 7500 km | 0 kr | Oslo ∙ RSA BIL Oslo
13. [421827522](https://www.finn.no/mobility/item/421827522) - Bruktbil til salgs: Opel Corsa - 2022 - Oransje - 136 hk - Kombi 5-dørs | FINN.no 2022 | 10169 km | 0 kr | Oslo ∙ Mobile Oslo AS
14. [415486279](https://www.finn.no/mobility/item/415486279) - Bruktbil til salgs: Volkswagen ID.3 - 2025 - Svart - 204 hk - Kombi 5-dørs | FINN.no 2025 | 11000 km | 0 kr | Gardermoen ∙ Møller Bil Jessheim
15. [416334452](https://www.finn.no/mobility/item/416334452) - Bruktbil til salgs: Hyundai Kona - 2022 - Blå - 204 hk - Kombi 5-dørs | FINN.no 2022 | 13274 km | 0 kr | Halden ∙ Biltrio AS
16. [419336776](https://www.finn.no/mobility/item/419336776) - Bruktbil til salgs: Volkswagen ID.3 - 2022 - Sølv - 204 hk - Annet | FINN.no 2022 | 13648 km | 0 kr | Lillehammer ∙ Bertel O. Steen Lillehammer
17. [420461000](https://www.finn.no/mobility/item/420461000) - Bruktbil til salgs: Nissan Leaf - 2023 - Rød - 150 hk - Kombi 5-dørs | FINN.no 2023 | 17500 km | 0 kr | Gardermoen ∙ Birger N. Haug, Hovinmovegen 6, 2060 Gardermoen
18. [402000555](https://www.finn.no/mobility/item/402000555) - Bruktbil til salgs: Nissan Leaf - 2023 - Grå - 150 hk - Kombi 5-dørs | FINN.no 2023 | 21111 km | 0 kr | Ridabu ∙ Mobile Hamar AS
19. [415394564](https://www.finn.no/mobility/item/415394564) - Bruktbil til salgs: Volkswagen ID.3 - 2023 - Rød - 204 hk - Kombi 5-dørs | FINN.no 2023 | 21244 km | 0 kr | Kolbotn ∙ Autoria Kolbotn
20. [420319375](https://www.finn.no/mobility/item/420319375) - Bruktbil til salgs: Volkswagen ID.3 - 2023 - Grå - 204 hk - Kombi 5-dørs | FINN.no 2023 | 22500 km | 0 kr | Skjetten ∙ Møller Bil Bruktbilsenter Stor-Oslo

This fallback was generated without model output.
